Store,Dept,Date,Weekly_Sales,IsHoliday
1,1,2010-02-05,50168.43757815921,True
1,1,2010-02-12,54473.49857895664,True
1,1,2010-02-19,33734.4136700345,False
1,1,2010-02-26,36689.79555824889,False
1,1,2010-03-05,43188.16006273083,False
1,1,2010-03-12,39283.028809198986,False
1,1,2010-03-19,39521.8139240293,False
1,1,2010-03-26,40059.82929977832,False
1,1,2010-04-02,40190.71896798352,False
1,1,2010-04-09,41909.45870848477,False
1,1,2010-04-16,41472.99304679261,False
1,1,2010-04-23,39192.44927735009,False
1,1,2010-04-30,38871.2972292609,False
1,1,2010-05-07,41073.667825471675,False
1,1,2010-05-14,34413.212452437925,False
1,1,2010-05-21,36155.69993068167,False
1,1,2010-05-28,35246.69922375444,False
1,1,2010-06-04,32015.36180534051,False
1,1,2010-06-11,31838.67911186597,False
1,1,2010-06-18,28675.397701090875,False
1,1,2010-06-25,30155.3576549962,False
1,1,2010-07-02,24562.93584291936,False
1,1,2010-07-09,27722.34611910318,False
1,1,2010-07-16,23833.3373709825,False
1,1,2010-07-23,21513.67827014027,False
1,1,2010-07-30,18900.576583008973,False
1,1,2010-08-06,21563.807756779202,False
1,1,2010-08-13,16904.110076009223,False
1,1,2010-08-20,14710.379227488862,False
1,1,2010-08-27,18133.50335638093,False
1,1,2010-09-03,13371.114605330149,False
1,1,2010-09-10,14315.767576088148,False
1,1,2010-09-17,15653.045118893768,False
1,1,2010-09-24,20894.38121413427,True
1,1,2010-10-01,23891.21495718604,True
1,1,2010-10-08,12049.076602472887,False
1,1,2010-10-15,13594.414894219759,False
1,1,2010-10-22,14238.375923841753,False
1,1,2010-10-29,16422.196137467447,False
1,1,2010-11-05,18607.822974040868,False
1,1,2010-11-12,25714.547538974133,True
1,1,2010-11-19,17932.50668335656,False
1,1,2010-11-26,16536.50842914454,False
1,1,2010-12-03,21134.733161910906,False
1,1,2010-12-10,21109.145969014775,False
1,1,2010-12-17,25216.820306359143,False
1,1,2010-12-24,24778.310415826993,False
1,1,2010-12-31,26758.07304518799,False
1,1,2011-01-07,25960.483484426055,False
1,1,2011-01-14,26875.846455169565,False
1,1,2011-01-21,35790.92639921578,False
1,1,2011-01-28,33828.09534466928,False
1,1,2011-02-04,35784.87709831319,False
1,1,2011-02-11,34446.274037413605,False
1,1,2011-02-18,39184.86917573564,False
1,1,2011-02-25,39838.401381300275,False
1,1,2011-03-04,37694.11768669116,False
1,1,2011-03-11,37854.95523178836,False
1,1,2011-03-18,59229.835743000964,True
1,1,2011-03-25,40703.15567139378,False
1,1,2011-04-01,41193.23773717264,False
1,1,2011-04-08,40836.508985285305,False
1,1,2011-04-15,43060.720957717414,False
1,1,2011-04-22,38544.05240328701,False
1,1,2011-04-29,37125.64809347894,False
1,1,2011-05-06,38448.3196331952,False
1,1,2011-05-13,34047.65232971653,False
1,1,2011-05-20,55797.7709426899,True
1,1,2011-05-27,35172.13267200423,False
1,1,2011-06-03,32892.65144371885,False
1,1,2011-06-10,31281.84657235029,False
1,1,2011-06-17,32318.742186937106,False
1,1,2011-06-24,30637.315384270256,False
1,1,2011-07-01,26746.605437101414,False
