Store,Date,Temperature,Fuel_Price,MarkDown1,MarkDown2,CPI,Unemployment,IsHoliday
1,2010-02-05,54.44366689744004,3.1674172222780435,,282.05789513550127,192.19987722668247,9.6313162540945,True
1,2010-02-12,94.41586694684132,3.7349630192554333,70.66305219717405,,172.4774660258389,6.399165830291533,True
1,2010-02-19,93.03166391310944,2.9655426808606085,,1912.3099563358137,218.3230885806788,6.80057735948788,False
1,2010-02-26,71.02306539408347,3.400998503939086,,2816.4410892276965,158.5416502539916,4.095797513321285,False
1,2010-03-05,38.07690995195088,3.8665270376509167,8331.949117361642,,159.1060607573241,5.093416526728374,False
1,2010-03-12,51.88669058684335,2.9158833257363774,313.1329245555858,2248.770666848828,159.51502360018145,9.559953194762766,False
1,2010-03-19,44.49055766043765,3.640887948810799,9611.720243493492,3736.600550686904,173.96921323890797,7.520506993983089,False
1,2010-03-26,65.52756857650135,3.0519983640450867,,,121.5636406741194,6.540408884238218,False
1,2010-04-02,42.01161310385286,2.528159645430169,,3950.8777026560283,180.59599747810114,9.557805271080094,False
1,2010-04-09,88.62197566578355,4.200077155579598,,,157.08182521982664,8.013047515981643,False
1,2010-04-16,64.34733407807953,3.0494435859801285,3829.2687475378984,4244.569121330419,192.17295211648732,5.415909518493734,False
1,2010-04-23,23.03251921538235,3.921325779371575,,,140.17192023353962,9.374581574041116,False
1,2010-04-30,62.245667898228774,3.891032172852255,,2699.205456508366,140.30612247347693,9.657121423347887,False
1,2010-05-07,72.10886997797785,4.260935678030515,2956.33685837714,,165.65345704829102,5.310642623301002,False
1,2010-05-14,86.24601941891513,3.148690042010548,,,210.6828441545754,5.632793496307812,False
1,2010-05-21,20.039028274648686,3.2051377126683382,,,173.4089419375442,6.9089798281539,False
1,2010-05-28,40.20592503488911,2.9882510444955486,,,175.81020020173412,6.423017026348245,False
1,2010-06-04,39.04365604507585,2.9937521256772026,7122.70589924442,,219.77404850489418,5.60068608565171,False
1,2010-06-11,50.827775998867345,2.566101465801097,,3403.527257773834,173.09345833171363,6.68669898743855,False
1,2010-06-18,64.45225429095451,2.6617066526654307,,,200.31397563798959,6.821803806676231,False
1,2010-06-25,49.91183318334148,4.132863746438768,1507.1754396542947,3479.0640339544093,205.835880481372,5.955753431211308,False
1,2010-07-02,73.33621493285133,4.11900209227943,,,214.0523264489604,6.385432126525134,False
1,2010-07-09,82.82825794304959,3.8513802340785617,2090.716207377137,3478.9219967254107,142.85500217972998,5.049729562575617,False
1,2010-07-16,58.747691845326074,3.021658349660818,9654.193512887936,4413.181715946698,138.87071083413792,5.6732281155530915,False
1,2010-07-23,83.49958566787295,4.2126485837561845,,4254.642243837564,213.56349942209476,8.712043906683661,False
1,2010-07-30,63.5514966077341,3.2445655331234864,9736.638367553172,,150.53638603443935,6.91368252151736,False
